name,price,image_url,product_url,product_details
KRAFT Crunchy Peanut Butter,$6.99 ,https://assets.shop.loblaws.ca/products/20039581005/b2/en/front/20039581005_front_a06_@2.png,https://www.nofrills.ca/crunchy-peanut-butter/p/20039581005_EA,"Kraft Crunchy Peanut Butter is a family favourite and a Canadian classic. With its signature delicious, nutty taste and irresistable, chunky texture, Kraft Crunchy Peanut Butter is made with high quality dry-roasted peanuts to bring out the best flavour and aroma. Try Kraft Crunchy Peanut Butter on your toast, sandwiches and fruits or vegetables. This smooth peanut butter is also great for using in sauces, marinades, smoothies, cookies and other pastries. Or, you can eat this tasty peanut butter by the spoonful as a quick snack! Kraft Peanut Butter is Canada's #1 Peanut Butter. Make Together, Stick Together.
Signature delicious, nutty taste and chunky texture
Made with high quality dry-roasted peanuts
Great for using in sauces, marinades, smoothies, cookies and other pastries
Canada's Favourite Peanut Butter
Proudly prepared in Canada"
SAPUTO Mozzarellissima,$9.79 ,https://assets.shop.loblaws.ca/products/20759241002/b2/en/front/20759241002_front_a06_@2.png,https://www.nofrills.ca/mozzarellissima/p/20759241002_EA,"A stretch mozzarella cheese, great for pizza, lasagna, and your favourite recipes."
"PARAMOUNT Pistachios, Salt & Pepper",$5.99 ,https://assets.shop.loblaws.ca/products/20339219/b2/en/front/20339219_front_a06_@2.png,https://www.nofrills.ca/pistachios-salt-pepper/p/20339219_EA,Pistachios in shell seasoned with salt and pepper.
DR OETKER Casa di Mama Deluxe Pizza,$5.00 ,https://assets.shop.loblaws.ca/products/20296424001/b2/en/front/20296424001_front_a06_@2.png,https://www.nofrills.ca/casa-di-mama-deluxe-pizza/p/20296424001_EA,"Casa Di Mama… Homemade pizza taste just like Mama used to make! Dr. Oetker Casa Di Mama Deluxe Pizza is topped with a spiced tomato sauce and a delicious blend including pepperoni, brightly coloured peppers, red onions and mushrooms. Enjoy delicious pizza moments with Dr Oetker!"
SURAJ Aged Basmati Rice,$10.00 ,https://assets.shop.loblaws.ca/products/20838931/b2/en/front/20838931_front_a06_@2.png,https://www.nofrills.ca/aged-basmati-rice/p/20838931_EA,Serve Aged Basmati Rice with your favourite curry for a delicious home-cooked dinner. Rinse this long-grain rice in cool running water and drain well before cooking.
"UNICO Pasta Sauce, Original",$1.99 ,https://assets.shop.loblaws.ca/products/20326537001/b2/en/front/20326537001_front_a06_@2.png,https://www.nofrills.ca/pasta-sauce-original/p/20326537001_EA,Thick tomato sauce with a blend of seasonings.
JIF Creamy Peanut Butter,$6.49 ,https://assets.shop.loblaws.ca/products/21023784/b2/en/front/21023784_front_a06_@2.png,https://www.nofrills.ca/creamy-peanut-butter/p/21023784_EA,It’s smooth. It’s creamy. It’s love at first bite. Jif Creamy Peanut Butter is perfect for sandwiches or eating by the spoonful.
PRESIDENT'S CHOICE Pepperoni Thin and Crispy Pizza,$4.99 ,https://assets.shop.loblaws.ca/products/20971494/b2/en/front/20971494_front_a06_@2.png,https://www.nofrills.ca/pepperoni-thin-and-crispy-pizza/p/20971494_EA,"There's a reason that pepperoni pizza is a classic and our latest PC® Pepperoni Thin and Crispy Pizza lives up to the hype. Topped with a delicious combination of flavourful tomato sauce, mozzarella cheese and of course, pepperoni, this timeless pizza is sure to make everyone in your household happy on pizza night!"
"BLACK DIAMOND Processed cheddar cheese slices, 22 units",$4.19 ,https://assets.shop.loblaws.ca/products/21252564/b2/en/front/21252564_front_a06_@2.png,https://www.nofrills.ca/processed-cheddar-cheese-slices-22-units/p/21252564_EA,"Black Diamond® has been in Canadian Homes for over 85 years.
With a commitment to tradition and quality, Black Diamond® is a trusted, Canadian brand.
Black Diamond® creates a variety of wholesome cheese products that are beyond delicious for the entire family.
Master cheese makers since 1933.
Founded by Robert F. Hart, Black Diamond® has been satisfying cheese cravings since 1933. Historically, cheese was dipped into hot wax to keep fresh during aging. Upon contact with the rind, the wax would turn black. With a diamond among cheese for flavour and a black rind, the name Black Diamond® was born.
Today, Black Diamond® Cheese Makers continue to make cheese with the same level of detail and care to deliver delicious, high quality cheese to Canadians."
HELUVA Jalapeno Cheddar Dip,$3.99 ,https://assets.shop.loblaws.ca/products/20305052001/b2/en/front/20305052001_front_a06_@2.png,https://www.nofrills.ca/jalapeno-cheddar-dip/p/20305052001_EA,The fiery taste of Jalapeno peppers complemented with cool cheddar creates a uniquely smooth and spicy flavour.
"NO NAME Roasted Peanuts, No Salt",$6.50 ,https://assets.shop.loblaws.ca/products/20996039/b2/en/front/20996039_front_a06_@2.png,https://www.nofrills.ca/roasted-peanuts-no-salt/p/20996039_EA,
KRAFT Singles Original Thick Slices,$5.99 ,https://assets.shop.loblaws.ca/products/21189807/b2/en/front/21189807_front_a06_@2.png,https://www.nofrills.ca/singles-original-thick-slices/p/21189807_EA,"Kraft Singles slices are the classic cheese slice with an unmistakable taste. Kraft Singles are free of artificial flavours and colours so you can your family can feel good about eating these delicious, creamy slices. Enjoy Kraft Singles on your next grilled cheese, sandwich, or burger. There are so many delicious ways to enjoy the ooey gooey melt of Kraft Singles. Singles are good source of calcium and high in protein. Proudly made in Canada.
Classic cheese slice with the perfect melt
Creamy texture and delicious flavour
Made with No Artificial Flavours or Colours
Enjoy Kraft Singles on your grilled cheese, sandwich or burger"
TILDA Rice Basmati,$18.99 ,https://assets.shop.loblaws.ca/products/20153678/b2/en/front/20153678_front_a06_@2.png,https://www.nofrills.ca/rice-basmati/p/20153678_EA,"The Tilda Rice Basmati is a fragrant and nutty long-grain rice that is perfect for various dishes like curries or pilafs. Make a delicious biryani with this gluten-free rice, or try a flavourful pilaf recipe using Tilda Rice Basmati. This 10 lb bag of rice comes with a resealable top for convenient storage and to keep it fresh."
"CRACKER BARREL Light Medium Cheddar Cheese Slices, 12 units",$6.49 ,https://assets.shop.loblaws.ca/products/21290691/b2/en/front/21290691_front_a06_@2.png,https://www.nofrills.ca/light-medium-cheddar-cheese-slices-12-units/p/21290691_EA,"Since 1954, Cracker Barrel has done one thing and one thing only: made delicious, quality cheeses the right way.
Since then, our cheese selection has grown to include blocks, shreds, slices, and snacks. But while our selection has changed over the years, one thing never will; you can always rely on our cheeses to help you kick up an old favourite recipe, or dream up a new one – and to puff up your chest when you serve it to your guests."
CATELLI Garden Select Parmesan & Romano Pasta Sauce,$2.69 ,https://assets.shop.loblaws.ca/products/20095184004/b2/en/front/20095184004_front_a06_@2.png,https://www.nofrills.ca/garden-select-parmesan-romano-pasta-sauce/p/20095184004_EA?source=nspt,"Catelli Garden Select Six Vegetable Recipe Pasta Sauce is the only sauce of its kind. It's made from an exclusive blend of six garden vegetables including tomatoes, celery, carrots, onions, green peppers, and garlic, enhanced with a perfect combination of herbs and spices. That’s not all - Catelli Garden Select Six Vegetable Pasta Sauce is low in fat and saturated fat and comes with zero preservatives. Enjoy this delicious Thick and Smooth recipe, packed with the cheesy goodness of Parmesan and Romano cheese.
Made from an exclusive blend of six garden vegetables including tomatoes, celery, carrots, onions, green peppers, and garlic
Thick and smooth texture
Low in fat and saturated fat
No preservatives
Source of Vitamin A, C, and Fibre"
SMUCKERS Pure Strawberry Jam,$5.99 ,https://assets.shop.loblaws.ca/products/20308043001/b2/en/front/20308043001_front_a06_@2.png,https://www.nofrills.ca/pure-strawberry-jam/p/20308043001_EA,"Made from the finest fruit, Smucker's Pure Strawberry Jam is packed with real strawberries. Enjoy any time of the day to make your snacks and dishes more delicious. No preservatives, artificial colours or artificial flavours."
PRESIDENT'S CHOICE Loads Of Pepperoni Thin Crust Pizza,$4.99 ,https://assets.shop.loblaws.ca/products/21102727/b2/en/front/21102727_front_a06_@2.png,https://www.nofrills.ca/loads-of-pepperoni-thin-crust-pizza/p/21102727_EA,"When you get a pepperoni pizza and see there’s only a few pieces of meat in a slice, it can feel disappointing. We agree and decided to do something about it. The PC® Loads Of Pepperoni Thin Crust Pizza has DOUBLE the amount of pepperoni as a typical pizza. Oh, and did we mention they come in two different sizes (mini pepperoni and big pepperoni) so every bite contains more powerful pops of pepperoni goodness. Your oven is waiting..."
Dried Turkish Apricots,$2.99 ,https://assets.shop.loblaws.ca/products/20037690/b2/en/front/20037690_front_a06_@2.png,https://www.nofrills.ca/dried-turkish-apricots/p/20037690_EA,"Dried fruit such as prunes, apricots, and mangoes make a great addition to granola, trail mix, and baked goods but also taste great on their own as a snack."
